iter	Passed	Remaining
285	346	865
286	347	862
287	347	859
288	348	856
289	348	853
290	349	851
291	350	849
292	350	846
293	351	843
294	351	841
295	352	838
296	353	836
297	353	833
298	354	830
299	354	828
300	355	825
301	356	823
302	356	820
303	357	818
304	358	815
305	358	813
306	359	810
307	359	808
308	360	805
309	360	803
310	361	801
311	362	798
312	362	796
313	363	794
314	364	791
315	364	789
316	365	786
317	365	784
318	366	782
319	366	779
320	367	777
321	368	775
322	368	772
323	369	770
324	369	768
325	370	765
326	370	763
327	371	761
328	372	759
329	372	756
330	373	754
331	373	752
332	374	749
333	375	747
334	375	745
335	376	743
336	376	741
337	377	739
338	378	738
339	379	736
340	380	734
341	380	732
342	381	730
343	382	728
344	382	726
345	383	724
346	383	722
347	384	720
348	384	717
349	385	715
350	386	713
351	386	711
352	387	709
353	387	707
354	388	705
355	388	703
356	389	701
357	390	699
358	390	697
359	391	695
360	392	693
361	392	691
362	393	689
363	393	687
364	394	685
365	394	683
366	395	682
367	396	680
368	396	678
369	397	676
370	397	674
371	398	672
372	399	670
373	399	668
374	400	666
375	400	665
376	401	663
377	401	661
378	402	659
379	403	657
380	403	655
381	404	654
382	404	652
383	405	650
384	406	648
385	406	646
386	407	645
387	407	643
388	408	641
389	409	639
390	409	637
391	410	636
392	410	634
393	411	632
394	411	630
395	412	629
396	413	627
397	413	625
398	414	623
399	414	622
400	415	620
401	415	618
402	416	617
403	417	615
404	417	613
405	418	612
406	419	610
407	420	609
408	420	608
409	421	606
410	421	604
411	422	602
412	423	601
413	423	599
414	424	598
415	425	596
416	425	595
417	426	593
418	426	591
419	427	590
420	427	588
421	428	586
422	429	585
423	429	583
424	430	582
425	430	580
426	431	578
427	432	577
428	432	576
429	433	574
430	433	572
431	434	571
432	435	569
433	435	568
434	436	566
435	436	565
436	437	563
437	438	562
438	438	560
439	439	559
440	439	557
441	440	556
442	440	554
443	441	553
444	442	551
445	442	549
446	443	548
447	444	547
448	444	545
449	445	544
450	446	543
451	446	541
452	447	540
453	447	538
454	448	537
455	449	535
456	449	534
457	450	532
458	450	531
459	451	529
460	452	528
461	452	527
462	453	525
463	453	524
464	454	522
465	455	521
466	455	520
467	456	518
468	456	517
469	457	515
470	457	514
471	458	512
472	459	511
473	459	510
474	460	508
475	460	507
476	461	505
477	462	504
478	462	503
479	463	501
480	463	500
481	464	498
482	464	497
483	465	496
484	465	494
485	466	493
486	467	492
487	467	490
488	468	489
489	468	488
490	469	486
491	470	485
492	470	484
493	471	482
494	471	481
495	472	480
496	473	478
497	473	477
498	474	476
499	474	474
500	475	473
501	476	472
502	476	470
503	477	469
504	477	468
505	478	466
506	478	465
507	479	464
508	479	462
509	480	461
510	481	460
511	481	459
512	482	457
513	482	456
514	483	455
515	483	453
516	484	452
517	484	451
518	485	449
519	486	448
520	486	447
521	487	446
522	487	445
523	488	443
524	489	442
525	489	441
526	490	440
527	491	439
528	491	438
529	492	436
530	493	435
531	493	434
532	494	433
533	495	432
534	495	430
535	496	429
536	496	428
537	497	427
538	498	426
539	498	424
540	499	423
541	500	422
542	500	421
543	501	420
544	503	420
545	504	419
546	505	418
547	507	418
548	508	417
549	509	416
550	510	415
551	511	414
552	512	413
553	512	412
554	513	411
555	514	411
556	515	410
557	516	409
558	517	408
559	518	407
560	519	406
561	519	405
562	520	403
563	521	402
564	522	401
565	523	401
566	524	400
567	526	400
568	527	399
569	530	399
570	530	398
571	531	397
572	533	397
573	534	396
574	534	395
575	535	394
576	536	393
577	537	392
578	537	391
579	538	389
580	539	388
581	539	387
582	540	386
583	540	385
584	541	384
585	542	383
586	543	382
587	544	381
588	545	380
589	546	379
590	546	378
591	547	377
592	548	376
593	548	375
594	549	373
595	549	372
596	550	371
597	550	370
598	551	369
599	551	367
600	552	366
601	553	365
602	553	364
603	554	363
604	554	362
605	555	361
606	556	360
607	557	359
608	558	358
609	558	357
610	559	356
611	560	355
612	560	353
613	561	352
614	561	351
615	562	350
616	562	349
617	563	348
618	564	347
619	564	346
620	565	344
621	565	343
622	566	342
623	566	341
624	567	340
625	567	339
626	568	338
627	569	337
628	569	336
629	570	335
630	572	334
631	572	333
632	573	332
633	574	331
634	574	330
635	575	329
636	575	328
637	576	326
638	576	325
639	577	324
640	577	323
641	578	322
642	579	321
643	579	320
644	580	319
645	580	318
646	581	317
647	581	316
648	582	315
649	583	314
650	584	313
651	584	312
652	585	311
653	586	310
654	587	309
655	588	308
656	588	307
657	589	306
658	589	305
659	590	304
660	590	303
661	591	301
662	591	300
663	592	299
664	593	298
665	593	297
666	594	296
667	594	295
668	595	294
669	596	293
670	596	292
671	597	291
672	598	290
673	599	289
674	599	288
675	601	288
676	601	287
677	602	286
678	603	285
679	603	284
680	604	283
681	604	282
682	605	281
683	606	280
684	606	278
685	607	277
686	607	276
687	608	275
688	608	274
689	609	273
690	609	272
691	610	271
692	611	270
693	612	269
694	612	268
695	613	267
696	614	266
697	615	266
698	616	265
699	616	264
700	617	263
701	618	262
702	618	261
703	619	260
704	619	259
705	620	258
706	620	257
707	621	256
708	621	255
709	622	254
710	622	253
711	623	252
712	624	251
713	624	250
714	625	249
715	625	248
716	626	247
717	627	246
718	627	245
719	628	244
720	629	243
721	630	242
722	631	241
723	632	240
724	632	239
725	633	239
726	633	238
727	634	237
728	635	236
729	635	235
730	636	234
731	636	233
732	637	232
733	637	231
734	638	230
735	639	229
736	640	228
737	641	227
738	642	227
739	643	226
740	644	225
741	644	224
742	645	223
743	645	222
744	646	221
745	646	220
746	647	219
747	647	218
748	648	217
749	649	216
750	649	215
751	650	214
752	650	213
753	651	212
754	651	211
755	652	210
756	652	209
757	653	208
758	653	207
759	654	206
760	655	205
761	655	204
762	656	203
763	656	202
764	657	201
765	658	201
766	658	200
767	659	199
768	659	198
769	660	197
770	660	196
771	661	195
772	661	194
773	662	193
774	663	192
775	663	191
776	664	190
777	664	189
778	665	188
779	666	187
780	666	186
781	667	185
782	667	185
783	668	184
784	669	183
785	669	182
786	670	181
787	670	180
788	671	179
789	672	178
790	672	177
791	673	176
792	673	175
793	674	174
794	674	174
795	675	173
796	675	172
797	676	171
798	677	170
799	677	169
800	678	168
801	678	167
802	679	166
803	679	165
804	680	164
805	681	163
806	681	163
807	682	162
808	682	161
809	683	160
810	684	159
811	684	158
812	685	157
813	686	156
814	686	155
815	687	155
816	688	154
817	688	153
818	689	152
819	689	151
820	690	150
821	691	149
822	691	148
823	692	147
824	693	147
825	694	146
826	694	145
827	695	144
828	696	143
829	697	142
830	697	141
831	698	141
832	699	140
833	699	139
834	700	138
835	701	137
836	701	136
837	702	135
838	702	134
839	703	133
840	703	133
841	704	132
842	704	131
843	705	130
844	706	129
845	706	128
846	707	127
847	707	126
848	708	126
849	709	125
850	709	124
851	710	123
852	710	122
853	711	121
854	711	120
855	712	119
856	713	118
857	713	118
858	714	117
859	714	116
860	715	115
861	715	114
862	716	113
863	716	112
864	717	111
865	717	111
866	718	110
867	718	109
868	719	108
869	720	107
870	720	106
871	721	105
872	721	105
873	722	104
874	723	103
875	723	102
876	724	101
877	724	100
878	725	99
879	725	98
880	726	98
881	726	97
882	727	96
883	727	95
884	728	94
885	729	93
886	729	92
887	730	92
888	730	91
889	731	90
890	731	89
891	732	88
892	733	87
893	733	86
894	734	86
895	734	85
896	735	84
897	735	83
898	736	82
899	736	81
900	737	81
901	737	80
902	738	79
903	739	78
904	739	77
905	740	76
906	740	75
907	741	75
908	742	74
909	742	73
910	743	72
911	743	71
912	744	70
913	744	70
914	745	69
915	745	68
916	746	67
917	746	66
918	747	65
919	747	65
920	748	64
921	749	63
922	750	62
923	751	61
924	751	60
925	752	60
926	752	59
927	753	58
928	753	57
929	754	56
930	754	55
931	755	55
932	756	54
933	756	53
934	756	52
935	757	51
936	758	50
937	758	50
938	759	49
939	759	48
940	760	47
941	760	46
942	761	46
943	762	45
944	762	44
945	763	43
946	764	42
947	764	41
948	765	41
949	765	40
950	766	39
951	767	38
952	767	37
953	768	37
954	768	36
955	769	35
956	769	34
957	770	33
958	770	32
959	771	32
960	772	31
961	772	30
962	773	29
963	773	28
964	774	28
965	774	27
966	775	26
967	776	25
968	776	24
969	777	24
970	777	23
971	778	22
972	778	21
973	779	20
974	779	19
975	780	19
976	780	18
977	781	17
978	782	16
979	782	15
980	783	15
981	783	14
982	784	13
983	784	12
984	785	11
985	785	11
986	786	10
987	787	9
988	787	8
989	788	7
990	788	7
991	789	6
992	790	5
993	790	4
994	791	3
995	791	3
996	792	2
997	792	1
998	793	0
999	794	0
